"0","arizonaCounty<-st_read(""https://services1.arcgis.com/mpVYz37anSdrK4d8/arcgis/rest/services/Arizona_County_Boundary/FeatureServer/1/query?outFields=*&where=1%3D1&f=geojson"")"
"1","Reading layer `"
"1","OGRGeoJSON"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://services1.arcgis.com/mpVYz37anSdrK4d8/arcgis/rest/services/Arizona_County_Boundary/FeatureServer/1/query?outFields=*&where=1%3D1&f=geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 15 features and 21 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -114.8163 ymin: 31.33235 xmax: -109.0452 ymax: 37.00373"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"2","There were 12 warnings (use warnings() to see them)"
"2","
"
"0","AZtracts20 <- "
"0","  get_acs(geography = ""county"","
"0","          variables = c(""B25026_001E""), "
"0","          year=2020, state=04, geometry=TRUE) %>% "
"0","  st_transform('EPSG:4326')%>%"
"0","  dplyr::select( -NAME, -moe) %>%"
"0","  rename(PopCount20=estimate)"
"2","Getting data from the 2016-2020 5-year ACS
"
"2","Downloading feature geometry from the Census website.  To cache shapefiles for use in future sessions, set `options(tigris_use_cache = TRUE)`.
"
"1","  |                                                                                                                 "
"1","  |                                                                                                           |   0%"
"1","  |                                                                                                                 "
"1","  |=                                                                                                          |   1%"
"1","  |                                                                                                                 "
"1","  |==                                                                                                         |   2%"
"1","  |                                                                                                                 "
"1","  |===                                                                                                        |   2%"
"1","  |                                                                                                                 "
"1","  |===                                                                                                        |   3%"
"1","  |                                                                                                                 "
"1","  |====                                                                                                       |   3%"
"1","  |                                                                                                                 "
"1","  |====                                                                                                       |   4%"
"1","  |                                                                                                                 "
"1","  |=====                                                                                                      |   4%"
"1","  |                                                                                                                 "
"1","  |=====                                                                                                      |   5%"
"1","  |                                                                                                                 "
"1","  |======                                                                                                     |   5%"
"1","  |                                                                                                                 "
"1","  |======                                                                                                     |   6%"
"1","  |                                                                                                                 "
"1","  |=======                                                                                                    |   6%"
"1","  |                                                                                                                 "
"1","  |=======                                                                                                    |   7%"
"1","  |                                                                                                                 "
"1","  |========                                                                                                   |   7%"
"1","  |                                                                                                                 "
"1","  |========                                                                                                   |   8%"
"1","  |                                                                                                                 "
"1","  |=========                                                                                                  |   8%"
"1","  |                                                                                                                 "
"1","  |=========                                                                                                  |   9%"
"1","  |                                                                                                                 "
"1","  |==========                                                                                                 |   9%"
"1","  |                                                                                                                 "
"1","  |==========                                                                                                 |  10%"
"1","  |                                                                                                                 "
"1","  |===========                                                                                                |  10%"
"1","  |                                                                                                                 "
"1","  |===========                                                                                                |  11%"
"1","  |                                                                                                                 "
"1","  |============                                                                                               |  11%"
"1","  |                                                                                                                 "
"1","  |=============                                                                                              |  12%"
"1","  |                                                                                                                 "
"1","  |==============                                                                                             |  13%"
"1","  |                                                                                                                 "
"1","  |===============                                                                                            |  14%"
"1","  |                                                                                                                 "
"1","  |================                                                                                           |  15%"
"1","  |                                                                                                                 "
"1","  |=================                                                                                          |  16%"
"1","  |                                                                                                                 "
"1","  |==================                                                                                         |  16%"
"1","  |                                                                                                                 "
"1","  |==================                                                                                         |  17%"
"1","  |                                                                                                                 "
"1","  |===================                                                                                        |  17%"
"1","  |                                                                                                                 "
"1","  |===================                                                                                        |  18%"
"1","  |                                                                                                                 "
"1","  |====================                                                                                       |  18%"
"1","  |                                                                                                                 "
"1","  |====================                                                                                       |  19%"
"1","  |                                                                                                                 "
"1","  |=====================                                                                                      |  19%"
"1","  |                                                                                                                 "
"1","  |=====================                                                                                      |  20%"
"1","  |                                                                                                                 "
"1","  |======================                                                                                     |  20%"
"1","  |                                                                                                                 "
"1","  |======================                                                                                     |  21%"
"1","  |                                                                                                                 "
"1","  |=======================                                                                                    |  21%"
"1","  |                                                                                                                 "
"1","  |=======================                                                                                    |  22%"
"1","  |                                                                                                                 "
"1","  |========================                                                                                   |  22%"
"1","  |                                                                                                                 "
"1","  |========================                                                                                   |  23%"
"1","  |                                                                                                                 "
"1","  |=========================                                                                                  |  23%"
"1","  |                                                                                                                 "
"1","  |=========================                                                                                  |  24%"
"1","  |                                                                                                                 "
"1","  |==========================                                                                                 |  24%"
"1","  |                                                                                                                 "
"1","  |==========================                                                                                 |  25%"
"1","  |                                                                                                                 "
"1","  |===========================                                                                                |  25%"
"1","  |                                                                                                                 "
"1","  |============================                                                                               |  26%"
"1","  |                                                                                                                 "
"1","  |============================                                                                               |  27%"
"1","  |                                                                                                                 "
"1","  |=============================                                                                              |  27%"
"1","  |                                                                                                                 "
"1","  |=============================                                                                              |  28%"
"1","  |                                                                                                                 "
"1","  |==============================                                                                             |  28%"
"1","  |                                                                                                                 "
"1","  |===============================                                                                            |  29%"
"1","  |                                                                                                                 "
"1","  |================================                                                                           |  30%"
"1","  |                                                                                                                 "
"1","  |=================================                                                                          |  30%"
"1","  |                                                                                                                 "
"1","  |=================================                                                                          |  31%"
"1","  |                                                                                                                 "
"1","  |==================================                                                                         |  31%"
"1","  |                                                                                                                 "
"1","  |==================================                                                                         |  32%"
"1","  |                                                                                                                 "
"1","  |===================================                                                                        |  32%"
"1","  |                                                                                                                 "
"1","  |===================================                                                                        |  33%"
"1","  |                                                                                                                 "
"1","  |====================================                                                                       |  33%"
"1","  |                                                                                                                 "
"1","  |====================================                                                                       |  34%"
"1","  |                                                                                                                 "
"1","  |=====================================                                                                      |  34%"
"1","  |                                                                                                                 "
"1","  |=====================================                                                                      |  35%"
"1","  |                                                                                                                 "
"1","  |======================================                                                                     |  35%"
"1","  |                                                                                                                 "
"1","  |======================================                                                                     |  36%"
"1","  |                                                                                                                 "
"1","  |=======================================                                                                    |  36%"
"1","  |                                                                                                                 "
"1","  |=======================================                                                                    |  37%"
"1","  |                                                                                                                 "
"1","  |========================================                                                                   |  37%"
"1","  |                                                                                                                 "
